feature,gene_name,selection_count,frequency,median_coef,mean_coef,importance_score,pathway,perm_importance_mean,perm_importance_std
gene_F2R,F2R,9,0.6,0.3582515141019846,0.3655398552628493,0.21495090846119075,PI3K_Akt_hsa04151,0.0,0.0
gene_CDC25B,CDC25B,10,0.6666666666666666,-0.31566311780137546,-0.32816915357562404,0.2104420785342503,MAPK_hsa04010,-0.002941176470588236,0.0016806722689075655
gene_STK4,STK4,10,0.6666666666666666,0.31392947758078255,0.31976370331923326,0.20928631838718836,MAPK_hsa04010,0.0,0.0
gene_APCDD1L,APCDD1L,10,0.6666666666666666,0.3094034967982686,0.23908954209744931,0.2062689978655124,WNT_hsa04310,-0.0012605042016807012,0.00920302357723089
gene_CCDC88C,CCDC88C,13,0.8666666666666667,-0.23682311881518253,-0.21066880379380817,0.2052467029731582,WNT_hsa04310,0.0,0.0
gene_TCF7L2,TCF7L2,8,0.5333333333333333,0.37799258643819217,0.34472126466264064,0.20159604610036916,WNT_hsa04310,0.0,0.0
gene_SFN,SFN,14,0.9333333333333333,0.21249128564839004,0.27076648541871623,0.19832519993849737,p53_hsa04115,0.0,0.0
gene_FGF10,FGF10,7,0.4666666666666667,0.4245054045016195,0.3389030289538021,0.19810252210075577,PI3K_Akt_hsa04151,0.0,0.0
gene_COL9A2,COL9A2,8,0.5333333333333333,0.3663450589363796,0.3305744024848729,0.19538403143273578,PI3K_Akt_hsa04151,0.0,0.0
gene_FGFR2,FGFR2,9,0.6,-0.3204389825361928,-0.3321378018498348,0.19226338952171568,PI3K_Akt_hsa04151,0.0,0.0
gene_GRB10,GRB10,7,0.4666666666666667,0.4092426984969785,0.4165298052272151,0.19097992596525662,mTOR_hsa04150,0.0,0.0
gene_ATM,ATM,9,0.6,0.3182919368374278,0.35096073271530087,0.19097516210245666,p53_hsa04115,-0.0011554621848739455,0.0005656685721779921
gene_IFNA8,IFNA8,9,0.6,0.3140853869946968,0.29430505711245963,0.18845123219681806,PI3K_Akt_hsa04151,-0.002836134453781514,0.0044080116088985825
gene_EFNA1,EFNA1,8,0.5333333333333333,0.3494296313555551,0.3193906575151224,0.18636247005629605,PI3K_Akt_hsa04151,0.0,0.0
gene_LAMTOR4,LAMTOR4,4,0.26666666666666666,0.6820661697448855,0.6975088985872718,0.18188431193196947,mTOR_hsa04150,0.0,0.0
gene_CDK6,CDK6,8,0.5333333333333333,-0.338547374532113,-0.3122569352906659,0.18055859975046026,PI3K_Akt_hsa04151,-0.01008403361344542,0.007189049845491059
gene_MAGI2,MAGI2,12,0.8,-0.2215173947140756,-0.24021214348032097,0.1772139157712605,PI3K_Akt_hsa04151,0.0,0.0
gene_COL6A6,COL6A6,4,0.26666666666666666,-0.6573683376300117,-0.6644094997912071,0.1752982233680031,PI3K_Akt_hsa04151,0.0,0.0
gene_CYCS,CYCS,11,0.7333333333333333,-0.23548446414822075,-0.24431536671118995,0.17268860704202854,p53_hsa04115,0.0,0.0
gene_IFNA1,IFNA1,9,0.6,0.2842501797960533,0.3031752734987566,0.170550107877632,PI3K_Akt_hsa04151,0.0,0.0
gene_POLD4,POLD4,5,0.3333333333333333,0.49636032223478965,0.5673456478990909,0.16545344074492987,MMR_hsa03430,0.015126050420168036,0.013913210663696184
gene_SEC13,SEC13,5,0.3333333333333333,-0.4893272233265117,-0.42229748390171695,0.16310907444217054,mTOR_hsa04150,0.0,0.0
gene_APCDD1,APCDD1,8,0.5333333333333333,0.30423864728084177,0.3734070126982327,0.1622606118831156,WNT_hsa04310,-0.03350840336134455,0.029563123444211695
gene_DVL1,DVL1,4,0.26666666666666666,0.603355448696738,0.6157562856762256,0.16089478631913012,WNT_hsa04310,0.0,0.0
gene_CACNB3,CACNB3,11,0.7333333333333333,-0.21289992867336263,-0.23478405152810813,0.15612661436046593,MAPK_hsa04010,0.0,0.0
gene_FZD8,FZD8,10,0.6666666666666666,-0.2331715513000166,-0.29306661137262563,0.15544770086667772,WNT_hsa04310,0.0,0.0
gene_MAPK11,MAPK11,9,0.6,-0.2523464127544244,-0.27894511518410237,0.1514078476526546,MAPK_hsa04010,-0.005882352941176505,0.007974896174832916
gene_ELK1,ELK1,12,0.8,0.18841879850334559,0.2193672381922457,0.15073503880267647,MAPK_hsa04010,0.0076680672268907065,0.014743723821793574
gene_BDNF,BDNF,10,0.6666666666666666,-0.2242973167295304,-0.2808510700216863,0.14953154448635358,PI3K_Akt_hsa04151,0.0,0.0
gene_FOSL1,FOSL1,5,0.3333333333333333,0.4451703347807091,0.4882971950758022,0.14839011159356968,WNT_hsa04310,0.0,0.0
gene_LAMA3,LAMA3,5,0.3333333333333333,0.4430832475325838,0.4480026018330737,0.1476944158441946,PI3K_Akt_hsa04151,0.004201680672268881,0.004971495616050096
gene_IRAK4,IRAK4,6,0.4,-0.36458613970740994,-0.3967310838413122,0.14583445588296398,MAPK_hsa04010,0.018697478991596583,0.01971210774073931
gene_PGF,PGF,14,0.9333333333333333,0.15473967562749255,0.18397234964881035,0.14442369725232637,PI3K_Akt_hsa04151,0.0,0.0
gene_PLA2G4A,PLA2G4A,8,0.5333333333333333,-0.2697183591497322,-0.23228840854798827,0.14384979154652383,MAPK_hsa04010,0.0,0.0
gene_CHEK2,CHEK2,12,0.8,-0.17979955628297878,-0.17634245782801825,0.14383964502638302,p53_hsa04115,0.0,0.0
gene_ITGA5,ITGA5,11,0.7333333333333333,-0.19465200927815715,-0.15226446385999387,0.1427448068039819,PI3K_Akt_hsa04151,0.0,0.0
gene_MAPK8IP2,MAPK8IP2,4,0.26666666666666666,-0.5350915041046558,-0.5554965455663914,0.14269106776124155,MAPK_hsa04010,0.0,0.0
gene_EFNA5,EFNA5,12,0.8,0.17262015775886178,0.22027704621163613,0.13809612620708941,PI3K_Akt_hsa04151,0.0,0.0
gene_FGFR4,FGFR4,9,0.6,0.22956431395079596,0.18656855054347388,0.13773858837047756,PI3K_Akt_hsa04151,0.0,0.0
gene_PTPRR,PTPRR,6,0.4,0.3425733658957228,0.28529481705821375,0.13702934635828912,MAPK_hsa04010,0.0,0.0
gene_HSPA1A,HSPA1A,10,0.6666666666666666,-0.20078135479411838,-0.17558375369410792,0.13385423652941225,MAPK_hsa04010,0.0,0.0
gene_TBL1Y,TBL1Y,11,0.7333333333333333,0.1813775238155667,0.1771857400766202,0.13301018413141558,WNT_hsa04310,0.0,0.0
gene_DUSP9,DUSP9,11,0.7333333333333333,-0.18031841898073833,-0.23439190923911155,0.13223350725254143,MAPK_hsa04010,0.0,0.0
gene_CTBP1,CTBP1,12,0.8,-0.1615101087513611,-0.19453525755220516,0.12920808700108888,WNT_hsa04310,0.0,0.0
gene_RFC2,RFC2,11,0.7333333333333333,0.1751863081258421,0.2396483616609484,0.1284699592922842,MMR_hsa03430,0.0,0.0
gene_GHR,GHR,10,0.6666666666666666,0.19238574414924883,0.19306516818610392,0.1282571627661659,PI3K_Akt_hsa04151,-0.012394957983193278,0.01109474447605958
gene_PPP2R3A,PPP2R3A,7,0.4666666666666667,-0.2740261835140123,-0.33917146484442867,0.1278788856398724,PI3K_Akt_hsa04151,0.0,0.0
gene_PIK3CA,PIK3CA,13,0.8666666666666667,-0.1469980678738298,-0.17845177437800988,0.1273983254906525,PI3K_Akt_hsa04151,-0.00441176470588236,0.0023393967911050657
gene_MDM2,MDM2,9,0.6,-0.21147616318379667,-0.22296971206456995,0.12688569791027798,PI3K_Akt_hsa04151,0.0,0.0
gene_ATF2,ATF2,6,0.4,0.31511848792882946,0.30505043854772906,0.1260473951715318,PI3K_Akt_hsa04151,0.0,0.0
gene_CDKN1A,CDKN1A,9,0.6,0.20989878083949584,0.2168707384701531,0.1259392685036975,PI3K_Akt_hsa04151,0.0035714285714285253,0.015187201320947754
gene_GH2,GH2,14,0.9333333333333333,0.1322063104795261,0.18482998542357879,0.1233925564475577,PI3K_Akt_hsa04151,0.0,0.0
gene_LAMB4,LAMB4,5,0.3333333333333333,0.36888055751458876,0.4253441535868179,0.12296018583819625,PI3K_Akt_hsa04151,0.008088235294117618,0.001995798319327724
gene_IRS2,IRS2,7,0.4666666666666667,-0.26346247404677353,-0.22357315287099097,0.12294915455516098,IGF1_signaling,0.0,0.0
gene_PPP2R2B,PPP2R2B,10,0.6666666666666666,0.18133593990251273,0.21075171559134537,0.12089062660167516,PI3K_Akt_hsa04151,0.0,0.0
gene_DDIT3,DDIT3,14,0.9333333333333333,0.12691852497650785,0.13162395142153113,0.11845728997807399,MAPK_hsa04010,0.0,0.0
gene_CREBBP,CREBBP,3,0.2,-0.5882342516752331,-0.4813470875245653,0.11764685033504663,WNT_hsa04310,-2.2204460492503132e-17,0.00612494946937531
gene_IFNA17,IFNA17,7,0.4666666666666667,0.2518214068524422,0.212283435802117,0.1175166565311397,PI3K_Akt_hsa04151,0.00451680672268906,0.004432972236556537
gene_IFNA4,IFNA4,9,0.6,0.19521704319027874,0.2330187128195801,0.11713022591416725,PI3K_Akt_hsa04151,-0.0006302521008403339,0.0006967699139402077
gene_FOXO3,FOXO3,3,0.2,0.5793346282885627,0.46343619392643776,0.11586692565771256,PI3K_Akt_hsa04151,0.0,0.0
gene_SOX17,SOX17,6,0.4,0.28563467546914145,0.2706460443780332,0.11425387018765659,WNT_hsa04310,0.0,0.0
gene_DKK1,DKK1,5,0.3333333333333333,-0.34254126009586155,-0.31438545982145644,0.11418042003195385,WNT_hsa04310,0.0,0.0
gene_ERBB4,ERBB4,9,0.6,-0.18853763813587382,-0.18354754777414448,0.11312258288152428,PI3K_Akt_hsa04151,0.0,0.0
gene_SEH1L,SEH1L,10,0.6666666666666666,-0.1682736488926112,-0.1961424992146572,0.11218243259507413,mTOR_hsa04150,-0.0010504201680672566,0.006935955470260168
gene_MAPKAPK5,MAPKAPK5,4,0.26666666666666666,-0.42049655249384826,-0.5272017127993754,0.11213241399835953,MAPK_hsa04010,0.0,0.0
gene_GNG3,GNG3,9,0.6,0.18671003772402756,0.27123325323708714,0.11202602263441654,PI3K_Akt_hsa04151,0.0,0.0
gene_FRZB,FRZB,5,0.3333333333333333,0.3332204174155694,0.2499179296540853,0.11107347247185646,WNT_hsa04310,0.0,0.0
gene_RPS6KA4,RPS6KA4,3,0.2,-0.546623944762618,-0.5188093346872014,0.10932478895252361,MAPK_hsa04010,-0.0021008403361344797,0.0015580248922469975
gene_LPAR4,LPAR4,8,0.5333333333333333,0.2030255159310303,0.23358957012996506,0.10828027516321616,PI3K_Akt_hsa04151,0.0,0.0
gene_CCNB2,CCNB2,9,0.6,-0.17982257708878407,-0.18680726387856306,0.10789354625327044,p53_hsa04115,0.0,0.0
gene_CAB39L,CAB39L,5,0.3333333333333333,-0.318894798420961,-0.33999978077659293,0.10629826614032034,mTOR_hsa04150,0.0,0.0
gene_IGFBP6,IGFBP6,9,0.6,0.1771433371638475,0.17096697027215266,0.1062860022983085,IGF1_signaling,-0.003991596638655492,0.009985071124635429
gene_CREB3L3,CREB3L3,8,0.5333333333333333,-0.1975332213016243,-0.18497028209454258,0.10535105136086628,PI3K_Akt_hsa04151,0.0,0.0
gene_LAMA4,LAMA4,5,0.3333333333333333,0.3097657385874878,0.2865669057340693,0.10325524619582926,PI3K_Akt_hsa04151,0.0,0.0
gene_DDB2,DDB2,9,0.6,-0.17010116969433128,-0.15905593729637926,0.10206070181659876,p53_hsa04115,0.0,0.0
gene_RASGRP3,RASGRP3,11,0.7333333333333333,0.13765441377199725,0.15131313107410316,0.10094657009946464,MAPK_hsa04010,0.0,0.0
gene_GNB3,GNB3,4,0.26666666666666666,-0.37516609987801164,-0.5022953624817876,0.1000442933008031,PI3K_Akt_hsa04151,0.0,0.0
gene_ATP6V1F,ATP6V1F,5,0.3333333333333333,0.298936789715979,0.23770511789325915,0.09964559657199298,mTOR_hsa04150,0.00451680672268906,0.002659451449826075
gene_VEGFB,VEGFB,4,0.26666666666666666,0.37336377566920964,0.3748462853079521,0.09956367351178924,PI3K_Akt_hsa04151,0.0,0.0
gene_ATP6V1A,ATP6V1A,8,0.5333333333333333,-0.1859407901076087,-0.16283628614528312,0.09916842139072464,mTOR_hsa04150,0.0,0.0
gene_SERPINF1,SERPINF1,6,0.4,-0.2477433428616102,-0.23168388239619397,0.09909733714464408,WNT_hsa04310,0.0038865546218487257,0.008231568570783667
gene_STEAP3,STEAP3,4,0.26666666666666666,-0.3687736023019139,-0.27881851447015427,0.09833962728051038,p53_hsa04115,0.0,0.0
gene_EP300,EP300,3,0.2,-0.48440146920713806,-0.44177865922190934,0.09688029384142761,WNT_hsa04310,0.015651260504201625,0.008223522069768808
gene_PRKAR2B,PRKAR2B,8,0.5333333333333333,0.18086185811025762,0.19232233350474012,0.09645965765880407,IGF1_signaling,0.0,0.0
gene_MAP3K21,MAP3K21,8,0.5333333333333333,-0.1807567278879405,-0.20388008614812245,0.0964035882069016,MAPK_hsa04010,0.0,0.0
gene_LPAR5,LPAR5,3,0.2,-0.4765705473806177,-0.42338329167930394,0.09531410947612355,PI3K_Akt_hsa04151,0.0,0.0
gene_SSBP1,SSBP1,10,0.6666666666666666,0.14282654987140644,0.1885786136242827,0.09521769991427095,MMR_hsa03430,0.0,0.0
gene_GYS2,GYS2,8,0.5333333333333333,0.17721783313441344,0.1784022629742336,0.09451617767168717,PI3K_Akt_hsa04151,0.0,0.0
gene_RUVBL1,RUVBL1,6,0.4,-0.23343154917812353,-0.19297530439836127,0.09337261967124942,WNT_hsa04310,0.0,0.0
gene_NRAS,NRAS,5,0.3333333333333333,-0.2795205398511069,-0.16670443968774565,0.0931735132837023,PI3K_Akt_hsa04151,0.0,0.0
gene_CREB3L4,CREB3L4,6,0.4,0.23188845765410912,0.2475559844020185,0.09275538306164366,PI3K_Akt_hsa04151,0.0,0.0
gene_ANGPT1,ANGPT1,8,0.5333333333333333,0.17359102970730356,0.15375776271229408,0.0925818825105619,PI3K_Akt_hsa04151,0.0,0.0
gene_SLC3A2,SLC3A2,7,0.4666666666666667,0.19511180266845177,0.174408946939227,0.09105217457861083,mTOR_hsa04150,0.0,0.0
gene_PIK3R4,PIK3R4,7,0.4666666666666667,-0.19465343642206528,-0.19931001542442472,0.09083827033029714,IGF1_signaling,-0.0046218487394958045,0.002978455226629793
gene_NFATC1,NFATC1,5,0.3333333333333333,-0.2691317527005963,-0.318056149597183,0.08971058423353209,WNT_hsa04310,0.0,0.0
gene_CCND3,CCND3,6,0.4,-0.22394539126467516,-0.25093855526249215,0.08957815650587007,WNT_hsa04310,0.0,0.0
gene_FGF6,FGF6,5,0.3333333333333333,0.2661414896819348,0.18235728320593755,0.08871382989397826,PI3K_Akt_hsa04151,0.0,0.0
gene_LPIN2,LPIN2,9,0.6,0.14767005482604573,0.13780973747559755,0.08860203289562743,mTOR_hsa04150,-0.016176470588235382,0.014564142867594122
gene_FGF20,FGF20,10,0.6666666666666666,0.13268168592655039,0.1795005675598858,0.08845445728436692,PI3K_Akt_hsa04151,0.0,0.0
gene_SERPINE1,SERPINE1,8,0.5333333333333333,0.16559092349877635,0.10901319983018473,0.08831515919934739,p53_hsa04115,0.0,0.0
gene_SFRP4,SFRP4,8,0.5333333333333333,0.16448630742476447,0.25424588414823723,0.08772603062654105,WNT_hsa04310,0.0,0.0
gene_PCK1,PCK1,10,0.6666666666666666,0.13116545138506663,0.10504880793148788,0.08744363425671109,PI3K_Akt_hsa04151,0.0,0.0
gene_POLD2,POLD2,6,0.4,0.21699121429868545,0.2132413907594489,0.08679648571947418,MMR_hsa03430,0.0,0.0
gene_RNF43,RNF43,6,0.4,-0.21577410109379194,-0.2460521699422615,0.08630964043751678,WNT_hsa04310,0.0,0.0
gene_FGF18,FGF18,4,0.26666666666666666,0.3149174016328844,0.30732643968022805,0.08397797376876917,PI3K_Akt_hsa04151,0.0,0.0
gene_MSH6,MSH6,10,0.6666666666666666,-0.12454780616043451,-0.12390794597023343,0.083031870773623,MMR_hsa03430,0.0,0.0
gene_IGFBP4,IGFBP4,9,0.6,0.13820957978675785,0.13325092372562766,0.08292574787205471,IGF1_signaling,0.0,0.0
gene_PAK1,PAK1,2,0.13333333333333333,0.6189476196921198,0.6189476196921198,0.08252634929228263,MAPK_hsa04010,0.0,0.0
gene_ERBB3,ERBB3,3,0.2,0.41089672442537956,0.3922141053576658,0.08217934488507592,PI3K_Akt_hsa04151,0.0,0.0
gene_GNG8,GNG8,3,0.2,0.4085606524501433,0.34429527318937697,0.08171213049002866,PI3K_Akt_hsa04151,0.0,0.0
gene_STRADB,STRADB,10,0.6666666666666666,0.12188584456228341,0.12464941934968991,0.08125722970818894,mTOR_hsa04150,0.0,0.0
gene_FZD10,FZD10,10,0.6666666666666666,0.11950446859381132,0.09488618936300884,0.07966964572920754,WNT_hsa04310,0.0,0.0
gene_ITGA7,ITGA7,10,0.6666666666666666,-0.11925849297951024,-0.08008170041192496,0.07950566198634015,PI3K_Akt_hsa04151,0.0,0.0
gene_CREB1,CREB1,7,0.4666666666666667,-0.16976980200217462,-0.15892510741356847,0.07922590760101482,PI3K_Akt_hsa04151,-0.013655462184874012,0.01285638763091956
gene_MAPK14,MAPK14,6,0.4,-0.19610565088781026,-0.1896434290842306,0.07844226035512411,MAPK_hsa04010,-0.014390756302521046,0.008041719346816491
gene_CACNA1A,CACNA1A,9,0.6,-0.12928137061500952,-0.15944023851795708,0.07756882236900571,MAPK_hsa04010,-0.001995798319327724,0.001657535067023051
gene_RFC3,RFC3,3,0.2,-0.3878352114475043,-0.343907111329204,0.07756704228950087,MMR_hsa03430,0.0012605042016806457,0.0029635999957281496
gene_NEDD4,NEDD4,6,0.4,0.19095666286932678,0.19264313737116268,0.07638266514773072,IGF1_signaling,0.0014705882352941124,0.002004073952556601
gene_BAD,BAD,6,0.4,0.19066862458550904,0.180682571883465,0.07626744983420362,PI3K_Akt_hsa04151,0.0,0.0
gene_NLK,NLK,10,0.6666666666666666,0.1143735680275774,0.14247261117041726,0.07624904535171825,WNT_hsa04310,0.0,0.0
gene_PLA2G4C,PLA2G4C,4,0.26666666666666666,0.28443450018072747,0.2932233658390152,0.075849200048194,MAPK_hsa04010,-0.004411764705882393,0.0045738531632515305
gene_MAGI1,MAGI1,4,0.26666666666666666,0.2843892643415381,0.2562208954653663,0.0758371371577435,PI3K_Akt_hsa04151,-0.0007352941176470562,0.0014131958032640405
gene_SESN3,SESN3,4,0.26666666666666666,-0.282001727777182,-0.2450153451150991,0.07520046074058187,p53_hsa04115,0.0,0.0
gene_RHEB,RHEB,8,0.5333333333333333,0.1409677483988091,0.1403438457198462,0.07518279914603151,PI3K_Akt_hsa04151,0.0,0.0
gene_TNR,TNR,9,0.6,0.12485931258641655,0.15691419881865612,0.07491558755184993,PI3K_Akt_hsa04151,0.0,0.0
gene_TGFB1,TGFB1,4,0.26666666666666666,0.2771829262954583,0.3061335930113307,0.07391544701212222,MAPK_hsa04010,0.0,0.0
gene_CACNA2D2,CACNA2D2,9,0.6,0.12265127130240228,0.10983268975168932,0.07359076278144136,MAPK_hsa04010,0.0,0.0
gene_ATR,ATR,8,0.5333333333333333,-0.13785733938140085,-0.1633315585657084,0.07352391433674713,p53_hsa04115,0.001050420168067212,0.0029710368957418095
gene_MAPK8IP3,MAPK8IP3,1,0.06666666666666667,1.0969434898987207,1.0969434898987207,0.07312956599324805,MAPK_hsa04010,0.0,0.0
