feature,type,frequency,selection_count,median_coef,mean_coef,std_coef,q25,q75,abs_median_coef,importance_score,perm_importance_mean,perm_importance_std
gene_YWHAG,Gene,0.3333333333333333,5,0.14579498272268873,0.14154208581608954,0.09211805647027767,0.055494729961950595,0.18331259172510075,0.14579498272268873,0.04859832757422958,-0.01365546218487389,0.009288945785476524
gene_EFNA3,Gene,0.26666666666666666,4,0.1598200194394768,0.15330026356451942,0.10551044320630354,0.0880517016531173,0.22506858135087893,0.1598200194394768,0.042618671850527146,0.0,0.0
gene_RASGRP3,Gene,0.6,9,0.07061916555985852,0.09044526888140192,0.04983910470439545,0.06329959504891575,0.08145632811611815,0.07061916555985852,0.04237149933591511,-0.009033613445378064,0.01370546758848747
gene_CACNA2D1,Gene,0.8,12,0.0507210973309157,0.08279913402399659,0.08474501999961473,0.03511575496031418,0.10360706367474927,0.0507210973309157,0.04057687786473256,-0.01544117647058817,0.011255192055663542
gene_COL6A5,Gene,0.6,9,0.06476628223648241,0.05659808821164025,0.04090556578468143,0.013631133087106428,0.08086708763379025,0.06476628223648241,0.03885976934188944,-0.01018907563025202,0.008430235389593832
gene_TCF7L2,Gene,0.26666666666666666,4,0.13657187988505315,0.15265898229212316,0.043761991891582044,0.12557457361748436,0.16365628855969194,0.13657187988505315,0.03641916796934751,0.0,0.0
gene_HSP90AA1,Gene,0.26666666666666666,4,0.12940152435857616,0.12980851238929347,0.03658391056009161,0.10172171813077704,0.1574883186170926,0.12940152435857616,0.034507073162286975,0.0,0.0
gene_TNR,Gene,0.4666666666666667,7,0.07154481800621208,0.0693232749347547,0.058496939664624666,0.027570331316051497,0.07839645341582563,0.07154481800621208,0.033387581736232304,0.009663865546218597,0.004476318435433302
gene_CACNA1D,Gene,0.13333333333333333,2,0.24060284445287078,0.24060284445287078,0.045467179437718344,0.21786925473401159,0.2633364341717299,0.24060284445287078,0.03208037926038277,0.0,0.0
gene_PIK3C2B,Gene,0.26666666666666666,4,0.11666844621221706,0.11818802541748095,0.05060665911291063,0.09554258590107396,0.13931388572862405,0.11666844621221706,0.031111585656591216,0.0,0.0
gene_BDNF,Gene,0.26666666666666666,4,-0.11312282018602085,-0.12609004326307452,0.08094653532175361,-0.18268956583391321,-0.05652329761518215,0.11312282018602085,0.030166085382938895,0.0,0.0
gene_BAMBI,Gene,0.4,6,-0.07314987257767645,-0.08560618232855732,0.07065839574694463,-0.1420402640485098,-0.0193152514131257,0.07314987257767645,0.029259949031070584,0.030777310924369815,0.01812119407211488
gene_PRR5,Gene,0.2,3,-0.1425436023107498,-0.18292665295470903,0.0640435188405961,-0.20793525388909098,-0.13772652669834745,0.1425436023107498,0.028508720462149962,0.0,0.0
gene_CCND1,Gene,0.2,3,-0.13643660947566388,-0.11063022298640911,0.08143366830693455,-0.16568142432203595,-0.06848221489540963,0.13643660947566388,0.027287321895132777,0.0,0.0
gene_MAPK11,Gene,0.13333333333333333,2,-0.20399370605163056,-0.20399370605163056,0.03291868265528572,-0.2204530473792734,-0.1875343647239877,0.20399370605163056,0.027199160806884073,0.0,0.0
gene_MAP2K2,Gene,0.6666666666666666,10,-0.03640367819657883,-0.07451825729906617,0.06691519165036698,-0.12464298213065036,-0.020020713030149774,0.03640367819657883,0.02426911879771922,-0.05147058823529407,0.01773313342030896
gene_MDM2,Gene,0.2,3,-0.11558174134212582,-0.08430564889728452,0.04818395170320367,-0.11833962162527506,-0.06590972239171461,0.11558174134212582,0.023116348268425166,0.0,0.0
gene_LAMA4,Gene,0.2,3,0.11531533911354111,0.09972396987862055,0.04978277086150624,0.07389317146830195,0.13335045290639944,0.11531533911354111,0.023063067822708224,0.0,0.0
gene_PCK1,Gene,0.3333333333333333,5,0.06395228578499156,0.06495870031576365,0.033427557300569136,0.056039078514555925,0.07350209360306596,0.06395228578499156,0.021317428594997183,-0.004411764705882293,0.0045253485774239665
gene_DDB2,Gene,0.5333333333333333,8,-0.03850241133852039,-0.05315571445365815,0.05349367607445386,-0.07696591206080303,-0.00969487021490246,0.03850241133852039,0.020534619380544208,0.029411764705882436,0.008520714197761877
gene_TLE2,Gene,0.4,6,-0.04631060491745595,-0.04312935416632832,0.018433984917738105,-0.054534218451002064,-0.02929683816769352,0.04631060491745595,0.01852424196698238,0.006197478991596695,0.005567226890756304
gene_SERPINF1,Gene,0.06666666666666667,1,-0.2641438715225593,-0.2641438715225593,0.0,-0.2641438715225593,-0.2641438715225593,0.2641438715225593,0.017609591434837285,0.0,0.0
primary_diagnosis_Carcinoma,Clinical,0.13333333333333333,2,0.13129148186147835,0.13129148186147835,0.02192953174078168,0.12032671599108752,0.1422562477318692,0.13129148186147835,0.01750553091486378,0.0,0.0
gene_IFNA4,Gene,0.4666666666666667,7,0.03634068858378308,0.08656910341265697,0.08485654088690336,0.014390828565546613,0.15812793100665232,0.03634068858378308,0.016958988005765438,0.0,0.0
gene_PPP2R2C,Gene,0.13333333333333333,2,-0.1244903231280939,-0.1244903231280939,0.004037464100574942,-0.12650905517838137,-0.12247159107780642,0.1244903231280939,0.01659870975041252,0.0,0.0
gene_RPRM,Gene,0.13333333333333333,2,0.12087293245800265,0.12087293245800265,0.03429306545992106,0.10372639972804212,0.13801946518796318,0.12087293245800265,0.016116390994400355,0.0,0.0
gene_ATM,Gene,0.06666666666666667,1,0.233965459317778,0.233965459317778,0.0,0.233965459317778,0.233965459317778,0.233965459317778,0.015597697287851868,0.0,0.0
gene_SLC38A9,Gene,0.13333333333333333,2,-0.11679086334405914,-0.11679086334405914,0.00909667396831227,-0.12133920032821527,-0.11224252635990299,0.11679086334405914,0.015572115112541219,0.0,0.0
gene_CCDC88C,Gene,0.2,3,-0.07764017652579987,-0.08127260624417489,0.044552635404263116,-0.1076019274420856,-0.053127070187076665,0.07764017652579987,0.015528035305159974,0.0,0.0
gene_GH2,Gene,0.13333333333333333,2,0.11595042293043209,0.11595042293043209,0.04218664131588734,0.09485710227248842,0.13704374358837576,0.11595042293043209,0.015460056390724279,0.0,0.0
primary_diagnosis_Serous,Clinical,0.13333333333333333,2,-0.1144972234112697,-0.1144972234112697,0.01285296650071837,-0.12092370666162888,-0.10807074016091052,0.1144972234112697,0.01526629645483596,0.006932773109243795,0.009788653577497254
gene_SERPINB5,Gene,0.13333333333333333,2,0.11034704602089555,0.11034704602089555,0.10589240293482717,0.05740084455348196,0.16329324748830915,0.11034704602089555,0.01471293946945274,0.0,0.0
gene_RASD1,Gene,0.13333333333333333,2,-0.10865040292963549,-0.10865040292963549,0.0541349900981786,-0.1357178979787248,-0.08158290788054619,0.10865040292963549,0.014486720390618065,0.0,0.0
gene_RFC2,Gene,0.13333333333333333,2,0.10734006647490593,0.10734006647490593,0.024409035735234452,0.0951355486072887,0.11954458434252316,0.10734006647490593,0.014312008863320791,0.0,0.0
gene_STK11,Gene,0.26666666666666666,4,-0.05308409181650983,-0.10146055049691202,0.11887189498738292,-0.1404680227512807,-0.014076619562141155,0.05308409181650983,0.014155757817735955,0.0,0.0
gene_DUSP9,Gene,0.13333333333333333,2,-0.10442122489785156,-0.10442122489785156,0.0010731275863404277,-0.10495778869102178,-0.10388466110468135,0.10442122489785156,0.013922829986380208,0.0,0.0
gene_APCDD1L,Gene,0.13333333333333333,2,0.10436896441184369,0.10436896441184369,0.004955367052380408,0.1018912808856535,0.10684664793803389,0.10436896441184369,0.013915861921579158,0.0,0.0
gene_GNG7,Gene,0.06666666666666667,1,-0.20485351006262503,-0.20485351006262503,0.0,-0.20485351006262503,-0.20485351006262503,0.20485351006262503,0.013656900670841668,0.0,0.0
gene_EFNA1,Gene,0.3333333333333333,5,0.039857787398840654,0.09042174086274303,0.09067679682510638,0.03804036066655265,0.11781064575788978,0.039857787398840654,0.013285929132946885,0.0,0.0
gene_TLE3,Gene,0.13333333333333333,2,-0.0977019993178651,-0.0977019993178651,0.08415714703008682,-0.1397805728329085,-0.05562342580282168,0.0977019993178651,0.013026933242382013,0.0,0.0
gene_CSF3,Gene,0.26666666666666666,4,-0.04837933684851692,-0.06925684512569982,0.04701878248607325,-0.07675526145552376,-0.04088092051869297,0.04837933684851692,0.012901156492937845,0.006932773109243784,0.008139231356222876
gene_LAMA1,Gene,0.06666666666666667,1,0.19143294302268157,0.19143294302268157,0.0,0.19143294302268157,0.19143294302268157,0.19143294302268157,0.012762196201512104,0.0,0.0
gene_EFNA5,Gene,0.13333333333333333,2,0.09569879127356959,0.09569879127356959,0.01822332861253708,0.08658712696730105,0.10481045557983812,0.09569879127356959,0.012759838836475945,0.0038865546218488146,0.008999961749324372
gene_PRKCI,Gene,0.2,3,-0.06317058076978484,-0.045332313075001324,0.03548282906401816,-0.07010132294906163,-0.02948243704833278,0.06317058076978484,0.012634116153956968,0.0,0.0
gene_TCF7,Gene,0.06666666666666667,1,-0.1865362607696875,-0.1865362607696875,0.0,-0.1865362607696875,-0.1865362607696875,0.1865362607696875,0.012435750717979166,0.0,0.0
gene_LAMTOR4,Gene,0.06666666666666667,1,0.1786791258785288,0.1786791258785288,0.0,0.1786791258785288,0.1786791258785288,0.1786791258785288,0.011911941725235253,0.0,0.0
gene_GNGT1,Gene,0.26666666666666666,4,0.0432385372389816,0.02919429694286465,0.030197119794226894,0.022924728644384842,0.049508105537461405,0.0432385372389816,0.01153027659706176,0.0,0.0
gene_RPS6KA2,Gene,0.06666666666666667,1,-0.17194698859211827,-0.17194698859211827,0.0,-0.17194698859211827,-0.17194698859211827,0.17194698859211827,0.011463132572807884,0.0,0.0
gene_ATF6B,Gene,0.13333333333333333,2,0.08528010808194807,0.08528010808194807,0.05253098912659645,0.05901461351864984,0.1115456026452463,0.08528010808194807,0.011370681077593075,0.0,0.0
gene_IL1RAP,Gene,0.06666666666666667,1,-0.16977377419344186,-0.16977377419344186,0.0,-0.16977377419344186,-0.16977377419344186,0.16977377419344186,0.011318251612896124,0.0,0.0
gene_IGFBP6,Gene,0.13333333333333333,2,0.0847927252868115,0.0847927252868115,0.01480153525059693,0.07739195766151304,0.09219349291210996,0.0847927252868115,0.0113056967049082,0.0,0.0
gene_MAP3K13,Gene,0.13333333333333333,2,0.08421965501757686,0.08421965501757686,0.0792266782624458,0.044606315886353956,0.12383299414879975,0.08421965501757686,0.011229287335676914,0.0,0.0
gene_PPM1D,Gene,0.06666666666666667,1,-0.1667378497705921,-0.1667378497705921,0.0,-0.1667378497705921,-0.1667378497705921,0.1667378497705921,0.011115856651372807,0.0,0.0
gene_CSNK2A1,Gene,0.06666666666666667,1,-0.1635410550129409,-0.1635410550129409,0.0,-0.1635410550129409,-0.1635410550129409,0.1635410550129409,0.010902737000862726,0.0,0.0
gene_LPIN1,Gene,0.26666666666666666,4,0.040235522699556596,0.043877188254590395,0.03640992479688812,0.014688145288619728,0.06942456566552727,0.040235522699556596,0.010729472719881759,0.0,0.0
gene_RRAGA,Gene,0.13333333333333333,2,0.07724882785204656,0.07724882785204656,0.05428597440363078,0.05010584065023118,0.10439181505386196,0.07724882785204656,0.010299843713606208,0.0,0.0
gene_CXXC4,Gene,0.06666666666666667,1,0.15338434888424873,0.15338434888424873,0.0,0.15338434888424873,0.15338434888424873,0.15338434888424873,0.010225623258949915,0.0,0.0
gene_FRZB,Gene,0.06666666666666667,1,0.14728537806343567,0.14728537806343567,0.0,0.14728537806343567,0.14728537806343567,0.14728537806343567,0.009819025204229044,0.0,0.0
gene_PIK3CA,Gene,0.06666666666666667,1,-0.1463994108635367,-0.1463994108635367,0.0,-0.1463994108635367,-0.1463994108635367,0.1463994108635367,0.009759960724235779,0.0,0.0
gene_PLA2G4E,Gene,0.06666666666666667,1,-0.1450470925463153,-0.1450470925463153,0.0,-0.1450470925463153,-0.1450470925463153,0.1450470925463153,0.009669806169754352,0.0,0.0
gene_NRTN,Gene,0.3333333333333333,5,-0.02858838914294855,-0.02777045370261246,0.006632287488076379,-0.03340387334592841,-0.0209804022550612,0.02858838914294855,0.009529463047649516,-0.007142857142857073,0.005413486859968556
gene_RASGRF1,Gene,0.06666666666666667,1,0.14144316910551671,0.14144316910551671,0.0,0.14144316910551671,0.14144316910551671,0.14144316910551671,0.009429544607034447,-0.0023109243697478133,0.004549665510022635
tumor_grade_encoded,Clinical,0.26666666666666666,4,0.03516401243619144,0.030050422360355114,0.01974338767588302,0.018978250154335845,0.0462361846422107,0.03516401243619144,0.009377069982984383,0.0,0.0
gene_ATP6V1C2,Gene,0.13333333333333333,2,-0.0696704805346354,-0.0696704805346354,0.04787344043564646,-0.09360720075245864,-0.04573376031681217,0.0696704805346354,0.009289397404618052,0.0,0.0
gene_MAPK14,Gene,0.06666666666666667,1,-0.13451916239039802,-0.13451916239039802,0.0,-0.13451916239039802,-0.13451916239039802,0.13451916239039802,0.008967944159359868,0.0,0.0
gene_SFN,Gene,0.06666666666666667,1,0.13204276569690887,0.13204276569690887,0.0,0.13204276569690887,0.13204276569690887,0.13204276569690887,0.008802851046460591,0.0,0.0
gene_MAGI2,Gene,0.06666666666666667,1,-0.126940258777124,-0.126940258777124,0.0,-0.126940258777124,-0.126940258777124,0.126940258777124,0.008462683918474934,0.0,0.0
gene_GRB10,Gene,0.13333333333333333,2,0.06330137569355566,0.06330137569355566,0.0342371552387464,0.04618279807418246,0.08041995331292887,0.06330137569355566,0.008440183425807421,0.0,0.0
gene_HSP90B1,Gene,0.06666666666666667,1,0.12401161398850673,0.12401161398850673,0.0,0.12401161398850673,0.12401161398850673,0.12401161398850673,0.008267440932567115,0.0,0.0
gene_LAMB4,Gene,0.06666666666666667,1,0.1228185282572277,0.1228185282572277,0.0,0.1228185282572277,0.1228185282572277,0.1228185282572277,0.00818790188381518,0.0,0.0
gene_ANGPT4,Gene,0.13333333333333333,2,0.055363756296836195,0.055363756296836195,0.039576968403513595,0.0355752720950794,0.075152240498593,0.055363756296836195,0.007381834172911493,0.003151260504201747,0.0025297467602504735
gene_AXIN2,Gene,0.06666666666666667,1,-0.10926985604857656,-0.10926985604857656,0.0,-0.10926985604857656,-0.10926985604857656,0.10926985604857656,0.007284657069905103,0.0,0.0
gene_GHR,Gene,0.4,6,0.018087062270278113,0.029377934371113672,0.024129508463771085,0.010342285920334399,0.042962271441561124,0.018087062270278113,0.007234824908111246,0.0,0.0
gene_FN1,Gene,0.06666666666666667,1,0.10413975534166374,0.10413975534166374,0.0,0.10413975534166374,0.10413975534166374,0.10413975534166374,0.006942650356110916,0.0,0.0
gene_WNT3A,Gene,0.06666666666666667,1,-0.10365807694851828,-0.10365807694851828,0.0,-0.10365807694851828,-0.10365807694851828,0.10365807694851828,0.006910538463234552,0.0,0.0
gene_PPP2R3A,Gene,0.06666666666666667,1,-0.10241080372272465,-0.10241080372272465,0.0,-0.10241080372272465,-0.10241080372272465,0.10241080372272465,0.00682738691484831,0.0,0.0
gene_FASLG,Gene,0.06666666666666667,1,-0.10237835233373054,-0.10237835233373054,0.0,-0.10237835233373054,-0.10237835233373054,0.10237835233373054,0.006825223488915369,0.0,0.0
gene_HSPA6,Gene,0.06666666666666667,1,0.10057399660428508,0.10057399660428508,0.0,0.10057399660428508,0.10057399660428508,0.10057399660428508,0.006704933106952338,0.0,0.0
gene_POLD2,Gene,0.06666666666666667,1,0.09970515094675769,0.09970515094675769,0.0,0.09970515094675769,0.09970515094675769,0.09970515094675769,0.006647010063117179,0.0,0.0
gene_PPP2R2B,Gene,0.06666666666666667,1,0.09915092355934287,0.09915092355934287,0.0,0.09915092355934287,0.09915092355934287,0.09915092355934287,0.0066100615706228575,0.0,0.0
gene_GNB4,Gene,0.06666666666666667,1,0.098466759171774,0.098466759171774,0.0,0.098466759171774,0.098466759171774,0.098466759171774,0.0065644506114516,0.0,0.0
gene_CACNB3,Gene,0.2,3,-0.032205565111500176,-0.04428338088075876,0.0380559153113646,-0.0639739126823934,-0.018553941194494827,0.032205565111500176,0.006441113022300035,0.0,0.0
gene_ITGB5,Gene,0.13333333333333333,2,0.04828557581301796,0.04828557581301796,0.0372490658731024,0.029661042876466766,0.06691010874956917,0.04828557581301796,0.006438076775069062,0.0,0.0
gene_CCNE1,Gene,0.13333333333333333,2,-0.047766816901663525,-0.047766816901663525,0.03327716577056063,-0.06440539978694385,-0.031128234016383215,0.047766816901663525,0.006368908920221804,0.0,0.0
gene_EXO1,Gene,0.13333333333333333,2,0.04760137719978987,0.04760137719978987,0.024968692358680815,0.03511703102044947,0.060085723379130276,0.04760137719978987,0.006346850293305316,0.003046218487395025,0.007493406229836912
gene_NEDD4,Gene,0.13333333333333333,2,0.047331388350006304,0.047331388350006304,0.02890930263813707,0.03287673703093777,0.06178603966907484,0.047331388350006304,0.00631085178000084,0.0,0.0
gene_CCNB1,Gene,0.06666666666666667,1,0.09401855233212797,0.09401855233212797,0.0,0.09401855233212797,0.09401855233212797,0.09401855233212797,0.006267903488808531,0.0,0.0
gene_PMS2,Gene,0.06666666666666667,1,-0.09301939361087906,-0.09301939361087906,0.0,-0.09301939361087906,-0.09301939361087906,0.09301939361087906,0.006201292907391937,0.0,0.0
gene_GADD45G,Gene,0.06666666666666667,1,-0.09260562242559692,-0.09260562242559692,0.0,-0.09260562242559692,-0.09260562242559692,0.09260562242559692,0.006173708161706461,0.0,0.0
gene_RICTOR,Gene,0.06666666666666667,1,0.08859864028133964,0.08859864028133964,0.0,0.08859864028133964,0.08859864028133964,0.08859864028133964,0.005906576018755976,0.008193277310924429,0.004809043337083863
gene_DUSP2,Gene,0.06666666666666667,1,0.08746225830996551,0.08746225830996551,0.0,0.08746225830996551,0.08746225830996551,0.08746225830996551,0.005830817220664367,0.0,0.0
gene_ATF2,Gene,0.06666666666666667,1,0.08725362767989213,0.08725362767989213,0.0,0.08725362767989213,0.08725362767989213,0.08725362767989213,0.005816908511992808,0.0,0.0
primary_diagnosis_Endometrioid,Clinical,0.13333333333333333,2,-0.04268777301822528,-0.04268777301822528,0.015434251882383851,-0.0504048989594172,-0.03497064707703335,0.04268777301822528,0.005691703069096704,0.0,0.0
gene_CCNG1,Gene,0.06666666666666667,1,0.08533942580201799,0.08533942580201799,0.0,0.08533942580201799,0.08533942580201799,0.08533942580201799,0.005689295053467866,0.0,0.0
gene_ERBB4,Gene,0.06666666666666667,1,-0.08365276573288546,-0.08365276573288546,0.0,-0.08365276573288546,-0.08365276573288546,0.08365276573288546,0.005576851048859031,0.0,0.0
gene_CACNG3,Gene,0.06666666666666667,1,0.08303007226119834,0.08303007226119834,0.0,0.08303007226119834,0.08303007226119834,0.08303007226119834,0.005535338150746556,0.0,0.0
gene_CDC37,Gene,0.06666666666666667,1,-0.07820404827868518,-0.07820404827868518,0.0,-0.07820404827868518,-0.07820404827868518,0.07820404827868518,0.005213603218579012,0.0,0.0
gene_CREB3L1,Gene,0.06666666666666667,1,0.0775249059208573,0.0775249059208573,0.0,0.0775249059208573,0.0775249059208573,0.0775249059208573,0.005168327061390487,-0.002100840336134402,0.006643440462538616
gene_KRAS,Gene,0.06666666666666667,1,-0.07697389835251124,-0.07697389835251124,0.0,-0.07697389835251124,-0.07697389835251124,0.07697389835251124,0.005131593223500749,0.0,0.0
gene_STK4,Gene,0.06666666666666667,1,0.07643195026506618,0.07643195026506618,0.0,0.07643195026506618,0.07643195026506618,0.07643195026506618,0.005095463351004412,0.0,0.0
gene_TBL1Y,Gene,0.13333333333333333,2,0.03821168161025372,0.03821168161025372,0.03774271669819315,0.01934032326115715,0.057083039959350296,0.03821168161025372,0.005094890881367163,0.0,0.0
gene_RSPO3,Gene,0.13333333333333333,2,0.0381973454470887,0.0381973454470887,0.08016619980749931,-0.0018857544566609624,0.07828044535083836,0.0381973454470887,0.00509297939294516,0.0,0.0
gene_SLC3A2,Gene,0.06666666666666667,1,0.0715141341807409,0.0715141341807409,0.0,0.0715141341807409,0.0715141341807409,0.0715141341807409,0.0047676089453827265,0.0,0.0
gene_PGF,Gene,0.13333333333333333,2,0.035244292069228945,0.035244292069228945,0.009400176448199092,0.0305442038451294,0.03994438029332849,0.035244292069228945,0.004699238942563859,0.0,0.0
gene_PIK3R4,Gene,0.06666666666666667,1,-0.06908047012596434,-0.06908047012596434,0.0,-0.06908047012596434,-0.06908047012596434,0.06908047012596434,0.004605364675064289,0.0,0.0
gene_LPAR1,Gene,0.06666666666666667,1,-0.06895826613134716,-0.06895826613134716,0.0,-0.06895826613134716,-0.06895826613134716,0.06895826613134716,0.00459721774208981,0.0,0.0
gene_ATP6V1F,Gene,0.06666666666666667,1,0.06767295025668495,0.06767295025668495,0.0,0.06767295025668495,0.06767295025668495,0.06767295025668495,0.0045115300171123295,0.0,0.0
gene_PLA2G4A,Gene,0.06666666666666667,1,-0.0659694515690856,-0.0659694515690856,0.0,-0.0659694515690856,-0.0659694515690856,0.0659694515690856,0.00439796343793904,0.0,0.0
gene_CHEK2,Gene,0.06666666666666667,1,-0.06451967930763654,-0.06451967930763654,0.0,-0.06451967930763654,-0.06451967930763654,0.06451967930763654,0.004301311953842436,0.0,0.0
gene_COP1,Gene,0.06666666666666667,1,-0.06421007889905145,-0.06421007889905145,0.0,-0.06421007889905145,-0.06421007889905145,0.06421007889905145,0.00428067192660343,0.0,0.0
gene_LPAR4,Gene,0.13333333333333333,2,0.03180957416991111,0.03180957416991111,0.020479380610077973,0.021569883864872127,0.042049264474950096,0.03180957416991111,0.004241276555988148,0.0,0.0
gene_CTBP1,Gene,0.13333333333333333,2,-0.031352714543737226,-0.031352714543737226,0.009095025725489283,-0.03590022740648187,-0.02680520168099259,0.031352714543737226,0.004180361939164963,0.0,0.0
gene_RPS6KB1,Gene,0.06666666666666667,1,0.061489875465759444,0.061489875465759444,0.0,0.061489875465759444,0.061489875465759444,0.061489875465759444,0.00409932503105063,0.0,0.0
disease_type_Adenomas_and_Adenocarcinomas,Clinical,0.13333333333333333,2,-0.0307226201440653,-0.0307226201440653,0.0034690990082238745,-0.03245716964817724,-0.028988070639953366,0.0307226201440653,0.00409634935254204,0.0,0.0
gene_GNG12,Gene,0.06666666666666667,1,0.060501853784515405,0.060501853784515405,0.0,0.060501853784515405,0.060501853784515405,0.060501853784515405,0.004033456918967694,0.0,0.0
gene_YWHAB,Gene,0.2,3,0.01884353716999555,0.024894126423430075,0.014149678313774151,0.015122198393211127,0.031640759826931764,0.01884353716999555,0.00376870743399911,0.0,0.0
gene_FZD10,Gene,0.06666666666666667,1,-0.05604202367414442,-0.05604202367414442,0.0,-0.05604202367414442,-0.05604202367414442,0.05604202367414442,0.003736134911609628,0.0,0.0
gene_RPA3,Gene,0.06666666666666667,1,0.05366029841143958,0.05366029841143958,0.0,0.05366029841143958,0.05366029841143958,0.05366029841143958,0.003577353227429305,0.0,0.0
gene_HGF,Gene,0.06666666666666667,1,0.0503979681132222,0.0503979681132222,0.0,0.0503979681132222,0.0503979681132222,0.0503979681132222,0.0033598645408814795,0.0,0.0
gene_IFNA8,Gene,0.06666666666666667,1,0.05029958209189752,0.05029958209189752,0.0,0.05029958209189752,0.05029958209189752,0.05029958209189752,0.003353305472793168,0.0,0.0
gene_SOCS3,Gene,0.2,3,0.01662076729703923,0.019649663135466195,0.008313765364795169,0.013973156090102152,0.023811722261616756,0.01662076729703923,0.0033241534594078467,0.0,0.0
gene_SEH1L,Gene,0.06666666666666667,1,-0.04822304591579736,-0.04822304591579736,0.0,-0.04822304591579736,-0.04822304591579736,0.04822304591579736,0.003214869727719824,0.0,0.0
gene_FGF8,Gene,0.06666666666666667,1,-0.04813492882660874,-0.04813492882660874,0.0,-0.04813492882660874,-0.04813492882660874,0.04813492882660874,0.003208995255107249,0.0,0.0
gene_RPS6KA1,Gene,0.13333333333333333,2,-0.02260917715274783,-0.02260917715274783,0.05720245578271412,-0.05121040504410489,0.005992050738609232,0.02260917715274783,0.0030145569536997106,0.0,0.0
gene_IFNA10,Gene,0.2,3,0.01501739705381202,0.04302114097270851,0.045615759440620324,0.01085555215954327,0.06118485782642551,0.01501739705381202,0.0030034794107624044,0.0,0.0
gene_ANGPT1,Gene,0.06666666666666667,1,0.04450347293652745,0.04450347293652745,0.0,0.04450347293652745,0.04450347293652745,0.04450347293652745,0.0029668981957684964,0.0,0.0
gene_CDC25B,Gene,0.13333333333333333,2,-0.021922927182067807,-0.021922927182067807,0.018010332760860094,-0.030928093562497854,-0.012917760801637763,0.021922927182067807,0.002923056957609041,0.0,0.0
gene_WNT3,Gene,0.06666666666666667,1,-0.041338832140640644,-0.041338832140640644,0.0,-0.041338832140640644,-0.041338832140640644,0.041338832140640644,0.002755922142709376,0.0,0.0
gene_PPP3CA,Gene,0.06666666666666667,1,0.040933601590200666,0.040933601590200666,0.0,0.040933601590200666,0.040933601590200666,0.040933601590200666,0.002728906772680044,0.0,0.0
gene_TP73,Gene,0.2,3,-0.013491418686335152,-0.04967915978617244,0.052840353274960644,-0.0689429554577214,-0.01232149356470484,0.013491418686335152,0.0026982837372670305,0.0035714285714286698,0.007295695526968637
